Command: ./FastTree -gtr -nt -cat 4 -log myrun.log -intree1 15758_1/random_starting.Tree
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Start at tree from 15758_1/random_starting.Tree +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 4 rate categories
Read 22 sequences, 69577 positions
NJ	((((Viburnum_tinus:0.10000,Viburnum_opulus:0.10000):0.10000,(Viburnum_lutescens:0.10000,(((Viburnum_grandiflorum:0.10000,((Viburnum_sieboldii:0.10000,((Viburnum_triphyllum:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_vernicosum:0.10000,Viburnum_molle:0.10000):0.10000):0.10000):0.10000,(Viburnum_lantanoides:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000):0.10000,((Viburnum_plicatum:0.10000,Viburnum_erubescens:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000):0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000):0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_amplificatum:0.10000,(Viburnum_clemensiae:0.10000,((Viburnum_taiwanianum:0.10000,Viburnum_dilatatum:0.10000):0.10000,Viburnum_carlesii:0.10000):0.10000):0.10000);
ME_NNI13	((Viburnum_opulus:0.10000,((((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,((((Viburnum_carlesii:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_tinus:0.10000):0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_vernicosum:0.10000,((Viburnum_cylindricum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_dilatatum:0.10000):0.10000):0.10000);
Min_evolution NNIs converged at round 13 -- skipping some rounds
ME_Lengths	((Viburnum_opulus:0.00239,((((Viburnum_amplificatum:0.00298,((Viburnum_grandiflorum:0.00096,(Viburnum_sieboldii:0.00306,Viburnum_erubescens:0.00045):0.00027):0.00100,(Viburnum_lutescens:0.00098,Viburnum_plicatum:0.00121):0.00100):0.00038):0.00015,Viburnum_taiwanianum:0.00240):0.00016,((((Viburnum_carlesii:0.00104,Viburnum_punctatum:0.00146):0.00027,(Viburnum_lentago:0.00150,Viburnum_cassinoides:0.00107):0.00014):0.00094,Viburnum_clemensiae:0.00396):0.00006,Viburnum_lantanoides:0.00132):0.00016):0.00071,Viburnum_tinus:0.00318):0.00007):0.00006,(Viburnum_molle:0.00096,(Viburnum_triphyllum:0.00064,Viburnum_dentatum:0.00034):0.00077):0.00248,(Viburnum_vernicosum:0.00264,((Viburnum_cylindricum:0.00109,Viburnum_acerifolium:0.00046):0.00006,Viburnum_dilatatum:0.00089):0.00026):0.00147);
Total branch-length 0.145 after 2.70 sec
ML_Lengths1	((Viburnum_opulus:0.00243,((((Viburnum_amplificatum:0.00299,((Viburnum_grandiflorum:0.00091,(Viburnum_sieboldii:0.00307,Viburnum_erubescens:0.00055):0.00055):0.00115,(Viburnum_lutescens:0.00101,Viburnum_plicatum:0.00121):0.00106):0.00055):0.00055,Viburnum_taiwanianum:0.00239):0.00055,((((Viburnum_carlesii:0.00104,Viburnum_punctatum:0.00149):0.00055,(Viburnum_lentago:0.00152,Viburnum_cassinoides:0.00107):0.00055):0.00101,Viburnum_clemensiae:0.00406):0.00055,Viburnum_lantanoides:0.00131):0.00055):0.00077,Viburnum_tinus:0.00324):0.00055):0.00055,(Viburnum_molle:0.00092,(Viburnum_triphyllum:0.00066,Viburnum_dentatum:0.00055):0.00083):0.00261,(Viburnum_vernicosum:0.00261,((Viburnum_cylindricum:0.00109,Viburnum_acerifolium:0.00055):0.00055,Viburnum_dilatatum:0.00088):0.00055):0.00151);
ML_NNI1	((Viburnum_opulus:0.00242,((((Viburnum_amplificatum:0.00299,((Viburnum_grandiflorum:0.00090,(Viburnum_sieboldii:0.00309,Viburnum_erubescens:0.00055):0.00055):0.00115,(Viburnum_lutescens:0.00101,Viburnum_plicatum:0.00121):0.00108):0.00055):0.00055,Viburnum_taiwanianum:0.00240):0.00055,((((Viburnum_carlesii:0.00104,Viburnum_punctatum:0.00149):0.00055,(Viburnum_lentago:0.00153,Viburnum_cassinoides:0.00107):0.00055):0.00101,Viburnum_clemensiae:0.00407):0.00055,Viburnum_lantanoides:0.00131):0.00055):0.00078,Viburnum_tinus:0.00324):0.00055):0.00055,(Viburnum_molle:0.00091,(Viburnum_triphyllum:0.00067,Viburnum_dentatum:0.00055):0.00083):0.00261,(Viburnum_vernicosum:0.00261,((Viburnum_cylindricum:0.00109,Viburnum_acerifolium:0.00055):0.00055,Viburnum_dilatatum:0.00088):0.00055):0.00151);
TreeLogLk	ML_NNI1	-123050.5857	MaxChange	0.0000
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -121074.207539
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -120845.044316
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -120801.543494
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 11.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(11.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -122022.339805
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 4.81966 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(4.81966 1.00000 1.00000 1.00000 1.00000 1.00000) = -121160.220129
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 2.58031 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.58031 1.00000 1.00000 1.00000 1.00000 1.00000) = -120851.042211
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.78161 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.78161 1.00000 1.00000 1.00000 1.00000 1.00000) = -120791.919749
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.76904 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.76904 1.00000 1.00000 1.00000 1.00000 1.00000) = -120791.573805
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.66455 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.66455 1.00000 1.00000 1.00000 1.00000 1.00000) = -120789.726452
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.41071 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.41071 1.00000 1.00000 1.00000 1.00000 1.00000) = -120794.480004
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61145 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61145 1.00000 1.00000 1.00000 1.00000 1.00000) = -120789.548995
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61964 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61964 1.00000 1.00000 1.00000 1.00000 1.00000) = -120789.543075
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.00000 1.00000 1.00000 1.00000 1.00000) = -120789.534849
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61595 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61595 1.00000 1.00000 1.00000 1.00000 1.00000) = -120789.539780
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 0.50000 1.00000 1.00000 1.00000 1.00000) = -121069.801478
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.00000 1.00000 1.00000 1.00000 1.00000) = -120789.534849
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 2.00000 1.00000 1.00000 1.00000 1.00000) = -120700.332579
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 11.00000 1.00000 1.00000 1.00000 1.00000) = -121824.343199
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 4.81966 1.00000 1.00000 1.00000 1.00000) = -121008.392285
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 2.70953 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 2.70953 1.00000 1.00000 1.00000 1.00000) = -120745.832654
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 2.18027 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 2.18027 1.00000 1.00000 1.00000 1.00000) = -120707.327419
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 2.00821 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 2.00821 1.00000 1.00000 1.00000 1.00000) = -120700.565101
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.62311 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.62311 1.00000 1.00000 1.00000 1.00000) = -120701.480518
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 1.00000 1.00000 1.00000 1.00000) = -120697.785247
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.82933 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.82933 1.00000 1.00000 1.00000 1.00000) = -120697.786785
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83423 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83423 1.00000 1.00000 1.00000 1.00000) = -120697.807219
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.50000 1.00000 1.00000 1.00000) = -120509.692568
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 1.00000 1.00000 1.00000 1.00000) = -120697.785247
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 2.00000 1.00000 1.00000 1.00000) = -121138.368200
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.27500 1.00000 1.00000 1.00000) = -120479.168699
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.16250 1.00000 1.00000 1.00000) = -120514.092306
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.10625 1.00000 1.00000 1.00000) = -120568.757400
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.05000 1.00000 1.00000 1.00000) = -120699.676831
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 1.38197 1.00000 1.00000 1.00000) = -120866.098992
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.52800 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.52800 1.00000 1.00000 1.00000) = -120517.586008
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.52624 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.52624 1.00000 1.00000 1.00000) = -120517.073875
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.34433 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.34433 1.00000 1.00000 1.00000) = -120479.943255
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.22123 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.22123 1.00000 1.00000 1.00000) = -120488.151860
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.32033 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.32033 1.00000 1.00000 1.00000) = -120478.458970
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30849 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30849 1.00000 1.00000 1.00000) = -120478.156498
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30180 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30180 1.00000 1.00000 1.00000) = -120478.140063
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30416 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30416 1.00000 1.00000 1.00000) = -120478.146923
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.27103 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.27103 1.00000 1.00000 1.00000) = -120479.488969
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.29005 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.29005 1.00000 1.00000 1.00000) = -120478.352087
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.29731 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.29731 1.00000 1.00000 1.00000) = -120478.174406
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30009 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30009 1.00000 1.00000 1.00000) = -120478.146127
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 1.00000 1.00000 1.00000) = -120478.137834
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30289 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30289 1.00000 1.00000 1.00000) = -120478.140767
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30241 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30241 1.00000 1.00000 1.00000) = -120478.140582
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.50000 1.00000 1.00000) = -120443.808562
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 1.00000 1.00000 1.00000) = -120478.137834
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 2.00000 1.00000 1.00000) = -120639.971974
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(1.61802 1.83155 0.30211 0.27500 1.00000 1.00000) = -120472.174639
GTR_Opt	freq 0.29908 0.17674 0.19989 0.32428 rates 1.61802 1.83155 0.30211 0.16250 1.00000 1.00000
